"","Player","Team","Season","Position","Base Salary","Guaranteed Compensation","Date"
"","Carlos Vela","LAFC","2021","F","$4,500,000","$6,300,000","2021-09-30"
"","Chicharito","LAG","2021","F","$6,000,000","$6,000,000","2021-09-30"
"","Gonzalo Higuaín","MIA","2021","F","$5,100,000","$5,793,750","2021-09-30"
"","Alejandro Pozuelo","TOR","2021","M","$3,800,000","$4,693,000","2021-09-30"
"","Luiz Araújo","ATL","2021","F","$3,600,000","$3,941,670","2021-09-30"
"","Josef Martínez","ATL","2021","F","$3,500,000","$3,891,670","2021-09-30"
"","Jozy Altidore","TOR","2021","F","$2,161,250","$3,602,250","2021-09-30"
"","Rodolfo Pizarro","MIA","2021","M","$3,050,000","$3,350,000","2021-09-30"
"","Maximiliano Morález","NYC","2021","M","$2,500,000","$3,285,000","2021-09-30"
"","Victor Wanyama","MTL","2021","M","$2,400,000","$3,091,670","2021-09-30"
"","Carles Gil","NER","2021","M","$2,750,000","$3,045,830","2021-09-30"
"","Franco Jara","FCD","2021","F","$2,290,000","$2,977,000","2021-09-30"
"","Nicolás Lodeiro","SEA","2021","M","$2,120,000","$2,736,670","2021-09-30"
"","Robert Beric","CHI","2021","F","$2,275,000","$2,703,160","2021-09-30"
"","Sebastián Driussi","ATX","2021","F","$2,571,420","$2,688,420","2021-09-30"
"","Adrien Hunou","MIN","2021","F","$2,350,000","$2,587,700","2021-09-30"
"","Nani","ORL","2021","F","$2,333,330","$2,486,250","2021-09-30"
"","Gastón Giménez","CHI","2021","M","$2,058,000","$2,358,670","2021-09-30"
"","Ezequiel Barco","ATL","2021","M","$1,875,000","$2,358,330","2021-09-30"
"","Albert Rusnák","RSL","2021","M","$2,150,000","$2,351,670","2021-09-30"
"","Sebastián Blanco","POR","2021","M","$2,200,000","$2,313,330","2021-09-30"
"","Luciano Acosta","CIN","2021","M","$1,943,500","$2,222,850","2021-09-30"
"","Alan Pulido","SKC","2021","F","$2,200,000","$2,200,000","2021-09-30"
"","Gustavo Bou","NER","2021","M","$2,120,000","$2,120,000","2021-09-30"
"","Raúl Ruidíaz","SEA","2021","F","$2,100,000","$2,100,000","2021-09-30"
"","Ryan Gauld","VAN","2021","M","$1,920,000","$2,025,000","2021-09-30"
"","Jonathan dos Santos","LAG","2021","M","$2,000,000","$2,000,000","2021-09-30"
"","Lucas Zelarayán","CLB","2021","M","$1,620,000","$1,985,000","2021-09-30"
"","Yeferson Soteldo","TOR","2021","F","$1,500,000","$1,965,000","2021-09-30"
"","Mauricio Pereyra","ORL","2021","M","$1,800,000","$1,848,000","2021-09-30"
"","Brenner","CIN","2021","F","$1,221,820","$1,760,420","2021-09-30"
"","Cecilio Domínguez","ATX","2021","F","$1,530,000","$1,736,000","2021-09-30"
"","Edison Flores","DCU","2021","M","$1,600,000","$1,733,000","2021-09-30"
"","Darlington Nagbe","CLB","2021","M","$1,710,000","$1,710,000","2021-09-30"
"","Johnny Russell","SKC","2021","F","$1,600,000","$1,600,000","2021-09-30"
"","Jürgen Damm","ATL","2021","M","$1,290,000","$1,582,510","2021-09-30"
"","Hany Mukhtar","NSH","2021","M","$1,505,000","$1,505,000","2021-09-30"
"","Yimmi Chará","POR","2021","M","$1,200,000","$1,503,000","2021-09-30"
"","Blaise Matuidi","MIA","2021","M","$1,500,000","$1,500,000","2021-09-30"
"","Michael Bradley","TOR","2021","M","$1,500,000","$1,500,000","2021-09-30"
"","Jamiro Monteiro","PHI","2021","M","$1,300,000","$1,476,250","2021-09-30"
"","Kevin Cabral","LAG","2021","F","$1,440,000","$1,440,000","2021-09-30"
"","Gyasi Zardes","CLB","2021","F","$1,350,000","$1,400,000","2021-09-30"
"","Lucas Cavallini","VAN","2021","F","$1,100,000","$1,362,500","2021-09-30"
"","Darwin Quintero","HOU","2021","F","$1,352,060","$1,352,060","2021-09-30"
"","Damir Kreilach","RSL","2021","M","$1,200,000","$1,350,000","2021-09-30"
"","Aké Arnaud Loba","NSH","2021","F","$1,077,000","$1,318,480","2021-09-30"
"","Eduard Atuesta","LAFC","2021","M","$550,000","$1,278,000","2021-09-30"
"","Younes Namli","COL","2021","M","$850,000","$1,271,000","2021-09-30"
"","Maximiliano Urruti","HOU","2021","F","$1,136,130","$1,270,150","2021-09-30"
"","Jordan Morris","SEA","2021","F","$1,150,000","$1,270,100","2021-09-30"
"","Cristian Espinoza","SJE","2021","F","$1,150,000","$1,265,000","2021-09-30"
"","Everton Luiz","RSL","2021","M","$1,160,000","$1,260,000","2021-09-30"
"","Aljaz Struna","MTL","2021","D","$1,100,000","$1,210,000","2021-09-30"
"","Yuya Kubo","CIN","2021","M","$1,091,000","$1,206,750","2021-09-30"
"","Tim Parker","HOU","2021","D","$1,161,800","$1,199,300","2021-09-30"
"","Talles Magno","NYC","2021","F","$950,000","$1,198,000","2021-09-30"
"","Jesús Medina","NYC","2021","M","$1,050,000","$1,170,830","2021-09-30"
"","Jonathan Mensah","CLB","2021","D","$1,000,000","$1,140,670","2021-09-30"
"","Patryk Klimala","NYRB","2021","F","$1,000,000","$1,135,000","2021-09-30"
"","Allan Cruz","CIN","2021","M","$1,020,000","$1,134,000","2021-09-30"
"","Teenage Hadebe","HOU","2021","D","$960,000","$1,125,180","2021-09-30"
"","Andreu Fontàs","SKC","2021","D","$1,125,000","$1,125,000","2021-09-30"
"","Kellyn Acosta","COL","2021","M","$1,000,000","$1,115,000","2021-09-30"
"","Adam Buksa","NER","2021","F","$1,000,000","$1,106,250","2021-09-30"
"","Ramón Ábila","DCU","2021","F","$800,000","$1,105,000","2021-09-30"
"","David Accam","NSH","2021","F","$975,000","$1,102,920","2021-09-30"
"","Alexander Ring","ATX","2021","M","$1,000,000","$1,095,000","2021-09-30"
"","Omar González","TOR","2021","D","$780,000","$1,055,940","2021-09-30"
"","Álvaro Medrán","CHI","2021","M","$1,000,000","$1,055,000","2021-09-30"
"","Diego Rossi","LAFC","2021","F","$1,000,000","$1,052,000","2021-09-30"
"","Paul Arriola","DCU","2021","M","$1,000,000","$1,050,000","2021-09-30"
"","João Paulo","SEA","2021","M","$1,000,000","$1,050,000","2021-09-30"
"","Brian Rodríguez","LAFC","2021","F","$700,000","$1,039,800","2021-09-30"
"","Bjørn Maars Johnsen","MTL","2021","F","$900,000","$1,036,670","2021-09-30"
"","Nicolas Isimat-Mirin","SKC","2021","D","$950,000","$1,028,120","2021-09-30"
"","Jhonder Cádiz","NSH","2021","F","$855,000","$1,023,800","2021-09-30"
"","Alejandro Bedoya","PHI","2021","M","$810,000","$1,023,330","2021-09-30"
"","Leandro González Pirez","MIA","2021","D","$849,996","$1,010,250","2021-09-30"
"","Kamohelo Mokotjo","CIN","2021","M","$925,000","$1,007,970","2021-09-30"
"","Ilie Sánchez","SKC","2021","M","$1,000,000","$1,000,000","2021-09-30"
"","Walker Zimmerman","NSH","2021","D","$925,000","$981,050","2021-09-30"
"","Bobby Wood","RSL","2021","F","$875,000","$968,161","2021-09-30"
"","Emanuel Reynoso","MIN","2021","M","$750,000","$966,910","2021-09-30"
"","Robin Lod","MIN","2021","M","$849,996","$952,496","2021-09-30"
"","Andrés Ríos","SJE","2021","F","$870,000","$939,250","2021-09-30"
"","Samuel Grandsir","LAG","2021","F","$850,000","$938,427","2021-09-30"
"","Aaron Long","NYRB","2021","D","$895,000","$925,000","2021-09-30"
"","Sebastian Lletget","LAG","2021","M","$800,000","$923,750","2021-09-30"
"","Gadi Kinda","SKC","2021","M","$850,000","$918,000","2021-09-30"
"","Kacper Przybylko","PHI","2021","F","$825,000","$916,250","2021-09-30"
"","Diego Valeri","POR","2021","M","$765,000","$914,875","2021-09-30"
"","Carlos Fierro","SJE","2021","F","$850,000","$908,800","2021-09-30"
"","Jaroslaw Niezgoda","POR","2021","F","$739,500","$908,758","2021-09-30"
"","Felipe Mora","POR","2021","F","$825,000","$905,000","2021-09-30"
"","Francisco Calvo","CHI","2021","D","$830,000","$902,600","2021-09-30"
"","Emerson Hyndman","ATL","2021","M","$900,000","$900,000","2021-09-30"
"","Miguel Nazarit","NSH","2021","D","$700,000","$894,375","2021-09-30"
"","Chris Mavinga","TOR","2021","D","$850,000","$887,500","2021-09-30"
"","Romell Quioto","MTL","2021","F","$800,000","$885,000","2021-09-30"
"","Jan Gregus","MIN","2021","M","$750,000","$883,500","2021-09-30"
"","Cristian Roldan","SEA","2021","M","$760,000","$881,542","2021-09-30"
"","Jonathan Osorio","TOR","2021","M","$850,000","$876,250","2021-09-30"
"","Antônio Carlos","ORL","2021","D","$840,000","$865,000","2021-09-30"
"","Pedro Santos","CLB","2021","M","$817,560","$864,560","2021-09-30"
"","Javier López","SJE","2021","F","$860,000","$860,000","2021-09-30"
"","Rayan Raveloson","LAG","2021","M","$780,000","$855,025","2021-09-30"
"","Rudy Camacho","MTL","2021","D","$800,000","$851,653","2021-09-30"
"","Giancarlo Gonzalez","LAG","2021","D","$850,000","$850,000","2021-09-30"
"","Matt Hedges","FCD","2021","D","$850,000","$850,000","2021-09-30"
"","Facundo Quignón","FCD","2021","M","$786,000","$840,627","2021-09-30"
"","Ignacio Aliseda","CHI","2021","M","$600,000","$821,501","2021-09-30"
"","Derrick Williams","LAG","2021","D","$750,000","$821,458","2021-09-30"
"","Daniel Royer","NYRB","2021","M","$750,000","$818,750","2021-09-30"
"","Brad Guzan","ATL","2021","GK","$805,000","$805,000","2021-09-30"
"","Héber","NYC","2021","F","$785,000","$788,750","2021-09-30"
"","Maxime Chanot","NYC","2021","D","$785,000","$785,000","2021-09-30"
"","Valentín Castellanos","NYC","2021","M","$600,000","$776,000","2021-09-30"
"","Yordy Reyna","DCU","2021","M","$711,500","$774,640","2021-09-30"
"","Aníbal Godoy","NSH","2021","M","$700,000","$771,667","2021-09-30"
"","Alexander Callens","NYC","2021","D","$700,000","$764,000","2021-09-30"
"","Julian Gressel","DCU","2021","M","$705,000","$760,781","2021-09-30"
"","Ronald Matarrita","CIN","2021","D","$700,000","$756,875","2021-09-30"
"","Julián Carranza","MIA","2021","F","$750,000","$750,000","2021-09-30"
"","Wil Trapp","MIN","2021","M","$747,500","$747,500","2021-09-30"
"","Júnior Urso","ORL","2021","M","$700,000","$730,000","2021-09-30"
"","Oswaldo Alanís","SJE","2021","D","$630,000","$730,000","2021-09-30"
"","Sergio Santos","PHI","2021","F","$660,000","$728,500","2021-09-30"
"","Dax McCarty","NSH","2021","M","$725,000","$725,000","2021-09-30"
"","Bakaye Dibassy","MIN","2021","D","$625,000","$718,125","2021-09-30"
"","Danny Hoesen","ATX","2021","F","$650,000","$716,667","2021-09-30"
"","Graham Zusi","SKC","2021","D","$650,000","$713,333","2021-09-30"
"","Steve Birnbaum","DCU","2021","D","$700,000","$712,500","2021-09-30"
"","Bryan Acosta","FCD","2021","M","$650,000","$700,000","2021-09-30"
"","Alexandru Mitrita","NYC","2021","F","$700,000","$700,000","2021-09-30"
"","Romain Métanire","MIN","2021","D","$600,000","$699,250","2021-09-30"
"","Jeremy Ebobisse","SJE","2021","F","$600,000","$691,250","2021-09-30"
"","Miles Robinson","ATL","2021","D","$650,000","$687,500","2021-09-30"
"","José Antonio Martínez","FCD","2021","D","$600,000","$673,000","2021-09-30"
"","Diego Chara","POR","2021","M","$650,000","$668,750","2021-09-30"
"","Kevin Molino","CLB","2021","M","$667,000","$667,000","2021-09-30"
"","Matheus Rossetto","ATL","2021","M","$550,000","$662,500","2021-09-30"
"","Alfredo Morales","NYC","2021","M","$600,000","$662,250","2021-09-30"
"","Justen Glad","RSL","2021","D","$600,000","$660,031","2021-09-30"
"","José Mauri","SKC","2021","M","$660,000","$660,000","2021-09-30"
"","Cristian Arango","LAFC","2021","M","$600,000","$659,000","2021-09-30"
"","Jack Price","COL","2021","M","$600,000","$655,625","2021-09-30"
"","Julian Araujo","LAG","2021","D","$550,000","$653,750","2021-09-30"
"","Djordje Mihailovic","MTL","2021","M","$600,000","$651,875","2021-09-30"
"","Gregore","MIA","2021","M","$550,000","$651,000","2021-09-30"
"","Matt Besler","ATX","2021","D","$650,000","$650,000","2021-09-30"
"","Remi Walter","SKC","2021","M","$650,000","$650,000","2021-09-30"
"","Andre Blake","PHI","2021","GK","$600,000","$650,000","2021-09-30"
"","Michael Barrios","COL","2021","M","$650,000","$650,000","2021-09-30"
"","Anton Tinnerholm","NYC","2021","D","$600,000","$650,000","2021-09-30"
"","Khiry Shelton","SKC","2021","F","$650,000","$650,000","2021-09-30"
"","Nicolas Benezet","SEA","2021","M","$650,000","$650,000","2021-09-30"
"","Boris Sekulic","CHI","2021","D","$571,000","$643,900","2021-09-30"
"","Tomás Pochettino","ATX","2021","M","$582,447","$642,447","2021-09-30"
"","Nathan","SJE","2021","D","$600,000","$641,250","2021-09-30"
"","Jackson Yueill","SJE","2021","M","$600,000","$636,875","2021-09-30"
"","Kenneth Kronholm","CHI","2021","GK","$569,000","$632,000","2021-09-30"
"","Nicolás Figal","MIA","2021","D","$600,000","$630,000","2021-09-30"
"","Diego Rubio","COL","2021","F","$585,000","$629,583","2021-09-30"
"","Haris Medunjanin","CIN","2021","M","$570,000","$625,750","2021-09-30"
"","Nigel Robertha","DCU","2021","F","$550,000","$622,406","2021-09-30"
"","Ismael Tajouri-Shradi","NYC","2021","F","$577,500","$618,985","2021-09-30"
"","Dejan Joveljic","LAG","2021","F","$612,500","$612,500","2021-09-30"
"","Santiago Rodríguez","NYC","2021","M","$612,500","$612,500","2021-09-30"
"","Niko Hämäläinen","LAG","2021","D","$612,500","$612,500","2021-09-30"
"","Efrain Álvarez","LAG","2021","M","$500,000","$612,167","2021-09-30"
"","Pedro Vite","VAN","2021","M","$556,000","$609,997","2021-09-30"
"","Jonathan Menéndez","RSL","2021","M","$500,000","$602,813","2021-09-30"
"","Paxton Pomykal","FCD","2021","M","$600,000","$600,000","2021-09-30"
"","Marcelo Silva","RSL","2021","D","$550,000","$596,667","2021-09-30"
"","Matko Miljevic","MTL","2021","M","$545,455","$593,364","2021-09-30"
"","Jhegson Méndez","ORL","2021","M","$550,000","$586,750","2021-09-30"
"","Bressan","FCD","2021","D","$536,000","$582,340","2021-09-30"
"","Marco Delgado","TOR","2021","M","$500,000","$581,250","2021-09-30"
"","Roberto Puncec","SKC","2021","D","$575,000","$575,000","2021-09-30"
"","Florian Jungwirth","VAN","2021","D","$525,000","$567,667","2021-09-30"
"","Brad Smith","SEA","2021","D","$525,000","$566,250","2021-09-30"
"","Wilfrid Kaptoum","NER","2021","M","$500,000","$557,500","2021-09-30"
"","Robin Jansson","ORL","2021","D","$500,000","$556,250","2021-09-30"
"","Lewis Morgan","MIA","2021","M","$550,000","$553,125","2021-09-30"
"","Jesús Ferreira","FCD","2021","F","$550,000","$550,000","2021-09-30"
"","Francisco Ginella","LAFC","2021","M","$425,000","$547,250","2021-09-30"
"","Yamil Asad","DCU","2021","M","$475,000","$542,667","2021-09-30"
"","Dario Zuparic","POR","2021","D","$525,000","$541,667","2021-09-30"
"","Leonardo Chú","SEA","2021","M","$540,000","$540,000","2021-09-30"
"","Caio Alexandre","VAN","2021","M","$500,000","$539,583","2021-09-30"
"","Artur","CLB","2021","M","$480,000","$531,633","2021-09-30"
"","Kim Moon-Hwan","LAFC","2021","D","$500,000","$524,000","2021-09-30"
"","Kai Wagner","PHI","2021","D","$450,000","$521,000","2021-09-30"
"","Dru Yearwood","NYRB","2021","M","$475,000","$519,750","2021-09-30"
"","Marko Maric","HOU","2021","GK","$465,000","$513,250","2021-09-30"
"","Carlos Coronel","NYRB","2021","GK","$462,996","$512,656","2021-09-30"
"","Sean Johnson","NYC","2021","GK","$510,000","$510,000","2021-09-30"
"","Erik López","ATL","2021","F","$340,000","$508,300","2021-09-30"
"","Alan Franco","ATL","2021","D","$378,000","$505,500","2021-09-30"
"","Tim Melia","SKC","2021","GK","$500,000","$504,167","2021-09-30"
"","Santiago Sosa","ATL","2021","M","$385,000","$503,100","2021-09-30"
"","Jonathan Bond","LAG","2021","GK","$450,000","$501,875","2021-09-30"
"","Ilsinho","PHI","2021","M","$450,000","$501,250","2021-09-30"
"","Xavier Arreaga","SEA","2021","D","$393,600","$500,850","2021-09-30"
"","Roger Espinoza","SKC","2021","M","$500,000","$500,000","2021-09-30"
"","Bill Hamid","DCU","2021","GK","$500,000","$500,000","2021-09-30"
"","Russell Canouse","DCU","2021","M","$500,000","$500,000","2021-09-30"
"","Fafa Picault","HOU","2021","F","$500,000","$500,000","2021-09-30"
"","Justin Meram","RSL","2021","M","$500,000","$500,000","2021-09-30"
"","Andy Polo","POR","2021","M","$500,000","$500,000","2021-09-30"
"","Moussa Djitté","ATX","2021","F","$500,000","$500,000","2021-09-30"
"","Stefan Frei","SEA","2021","GK","$500,000","$500,000","2021-09-30"
"","Ahmed Hamdi","MTL","2021","M","$400,000","$497,500","2021-09-30"
"","Christian Mafla","NER","2021","D","$400,000","$495,000","2021-09-30"
"","Vito Wormgoor","CLB","2021","D","$415,000","$492,875","2021-09-30"
"","Johan Kappelhof","CHI","2021","D","$462,500","$490,333","2021-09-30"
"","Andrés Ricaurte","FCD","2021","M","$450,000","$487,178","2021-09-30"
"","Jorge Villafaña","LAG","2021","D","$450,000","$486,667","2021-09-30"
"","Anderson Julio","RSL","2021","F","$402,000","$485,875","2021-09-30"
"","Alex Bono","TOR","2021","GK","$450,000","$482,000","2021-09-30"
"","Eloy Room","CLB","2021","GK","$425,004","$479,698","2021-09-30"
"","Rándall Leal","NSH","2021","F","$420,000","$477,750","2021-09-30"
"","Bradley Wright-Phillips","CLB","2021","F","$410,000","$475,750","2021-09-30"
"","Oriol Rosell","ORL","2021","M","$475,000","$475,000","2021-09-30"
"","Adalberto Carrasquilla","HOU","2021","M","$418,908","$469,132","2021-09-30"
"","Toni Datkovic","RSL","2021","D","$420,000","$468,175","2021-09-30"
"","Jesús David Murillo","LAFC","2021","D","$400,000","$459,500","2021-09-30"
"","Will Bruin","SEA","2021","F","$450,000","$458,333","2021-09-30"
"","Dániel Sallói","SKC","2021","F","$400,000","$456,667","2021-09-30"
"","Diego Palacios","LAFC","2021","D","$432,000","$456,000","2021-09-30"
"","Samuel Piette","MTL","2021","M","$425,000","$454,750","2021-09-30"
"","Eric Remedi","SJE","2021","M","$450,000","$450,000","2021-09-30"
"","Franco Escobar","ATL","2021","D","$450,000","$450,000","2021-09-30"
"","Larrys Mabiala","POR","2021","D","$450,000","$450,000","2021-09-30"
"","Ethan Finlay","MIN","2021","M","$450,000","$450,000","2021-09-30"
"","Erik Godoy","VAN","2021","D","$450,000","$450,000","2021-09-30"
"","Pablo Ruiz","RSL","2021","M","$375,000","$448,500","2021-09-30"
"","Jakob Glesnes","PHI","2021","D","$425,000","$448,125","2021-09-30"
"","Cristian Dájome","VAN","2021","F","$400,000","$447,917","2021-09-30"
"","Ranko Veselinovic","VAN","2021","D","$360,000","$445,500","2021-09-30"
"","Jáder Obrian","FCD","2021","F","$360,000","$444,600","2021-09-30"
"","Andrés Reyes","NYRB","2021","D","$400,000","$444,375","2021-09-30"
"","Víctor Vázquez","LAG","2021","M","$400,000","$439,167","2021-09-30"
"","Evan Bush","CLB","2021","GK","$376,000","$438,667","2021-09-30"
"","Maikel van der Werff","CIN","2021","D","$350,000","$435,167","2021-09-30"
"","Jonathan Lewis","COL","2021","F","$410,000","$435,000","2021-09-30"
"","Steven Moreira","CLB","2021","D","$350,000","$432,708","2021-09-30"
"","Thomás Chacón","MIN","2021","M","$420,000","$432,000","2021-09-30"
"","Auston Trusty","COL","2021","D","$375,000","$431,250","2021-09-30"
"","C.J. Sapong","NSH","2021","F","$400,000","$427,778","2021-09-30"
"","Stuart Findlay","PHI","2021","D","$425,000","$425,000","2021-09-30"
"","Michael Boxall","MIN","2021","D","$384,000","$422,400","2021-09-30"
"","Tyler Miller","MIN","2021","GK","$400,000","$420,937","2021-09-30"
"","Ola Kamara","DCU","2021","F","$400,000","$420,000","2021-09-30"
"","Jhohan Romaña","ATX","2021","D","$420,000","$420,000","2021-09-30"
"","Andrew Farrell","NER","2021","D","$400,000","$418,750","2021-09-30"
"","Daniel Lovitz","NSH","2021","D","$385,000","$415,556","2021-09-30"
"","Arnór Ingvi Traustason","NER","2021","M","$375,000","$413,405","2021-09-30"
"","Lucas Esteves","COL","2021","D","$369,996","$412,467","2021-09-30"
"","José Cifuentes","LAFC","2021","M","$367,875","$411,750","2021-09-30"
"","Pedro Gallese","ORL","2021","GK","$410,000","$410,000","2021-09-30"
"","Thomas Edwards","NYRB","2021","D","$409,911","$409,911","2021-09-30"
"","Jamal Blackman","LAFC","2021","GK","$360,000","$409,333","2021-09-30"
"","Alexandru Matan","CLB","2021","M","$375,000","$408,250","2021-09-30"
"","Milton Valenzuela","CLB","2021","D","$375,000","$406,300","2021-09-30"
"","Sean Davis","NYRB","2021","M","$375,000","$402,500","2021-09-30"
"","Fabio","NYRB","2021","F","$380,000","$401,400","2021-09-30"
"","Jeizon Ramírez","RSL","2021","M","$360,000","$401,250","2021-09-30"
"","Leonard Owusu","VAN","2021","M","$350,000","$401,250","2021-09-30"
"","Cory Burke","PHI","2021","F","$350,000","$400,770","2021-09-30"
"","Marcelino Moreno","ATL","2021","F","$400,000","$400,000","2021-09-30"
"","Chris Wondolowski","SJE","2021","F","$390,000","$400,000","2021-09-30"
"","Diego Fagundez","ATX","2021","M","$400,000","$400,000","2021-09-30"
"","Gudmundur Thórarinsson","NYC","2021","D","$400,000","$400,000","2021-09-30"
"","Tyler Blackett","CIN","2021","D","$398,400","$398,400","2021-09-30"
"","Youba Diarra","NYRB","2021","M","$337,000","$398,046","2021-09-30"
