"","Player","Team","Season","Position","Base Salary","Guaranteed Compensation","Date"
"","José Van Rankin","POR","2021","D","$105,255","$105,255","2021-09-30"
"","Evan Newton","VAN","2021","GK","$95,000","$104,802","2021-09-30"
"","Gabriel Slonina","CHI","2021","GK","$100,000","$104,800","2021-09-30"
"","Juan Pablo Torres","NYC","2021","M","$90,000","$104,500","2021-09-30"
"","Kenneth Vermeer","CIN","2021","GK","$81,375","$104,375","2021-09-30"
"","Siad Haji","SJE","2021","F","$95,000","$104,000","2021-09-30"
"","Matthew Hundley","COL","2021","F","$95,000","$104,000","2021-09-30"
"","Ryan Raposo","VAN","2021","M","$90,000","$104,000","2021-09-30"
"","Marcus Ferkranus","LAG","2021","D","$90,000","$103,625","2021-09-30"
"","Jalen Neal","LAG","2021","D","$90,000","$103,625","2021-09-30"
"","David Loera","ORL","2021","M","$100,000","$102,500","2021-09-30"
"","Elliot Collier","CHI","2021","M","$101,375","$101,375","2021-09-30"
"","Danny Leyva","SEA","2021","M","$81,375","$100,798","2021-09-30"
"","Andy Najar","DCU","2021","D","$90,000","$100,000","2021-09-30"
"","DeJuan Jones","NER","2021","D","$95,000","$99,938","2021-09-30"
"","Daniel Pereira Gil","ATX","2021","M","$81,375","$99,793","2021-09-30"
"","Dayne St. Clair","MIN","2021","GK","$95,000","$99,520","2021-09-30"
"","Tyler Freeman","SKC","2021","F","$95,000","$97,500","2021-09-30"
"","Florian Valot","CIN","2021","M","$93,581","$97,498","2021-09-30"
"","Issiar Dramé","NYRB","2021","D","$81,375","$97,158","2021-09-30"
"","Jesús Bueno","PHI","2021","M","$81,375","$96,753","2021-09-30"
"","Raheem Edwards","LAFC","2021","D","$96,375","$96,375","2021-09-30"
"","Kendall McIntosh","SKC","2021","GK","$96,375","$96,375","2021-09-30"
"","Stefan Cleveland","SEA","2021","GK","$96,375","$96,375","2021-09-30"
"","Calvin Harris","CIN","2021","F","$81,375","$96,375","2021-09-30"
"","Zackery Farnsworth","RSL","2021","D","$81,375","$96,125","2021-09-30"
"","Alfonso Ocampo-Chavez","SEA","2021","F","$81,375","$95,875","2021-09-30"
"","Michael Halliday","ORL","2021","D","$85,444","$95,089","2021-09-30"
"","Jaylin Lindsey","SKC","2021","D","$91,547","$94,547","2021-09-30"
"","Tom Barlow","NYRB","2021","F","$81,375","$94,526","2021-09-30"
"","Liam Fraser","CLB","2021","M","$89,513","$94,513","2021-09-30"
"","Phillip Mayaka","COL","2021","M","$81,375","$94,375","2021-09-30"
"","Mamadou Fall","LAFC","2021","D","$81,375","$94,125","2021-09-30"
"","Zorhan Ludovic Bassong","MTL","2021","D","$81,375","$93,875","2021-09-30"
"","Kyle Duncan","NYRB","2021","D","$93,581","$93,581","2021-09-30"
"","Alex Roldan","SEA","2021","M","$93,581","$93,581","2021-09-30"
"","Kyle Scott","CIN","2021","M","$81,375","$92,458","2021-09-30"
"","Erik Duenas","LAFC","2021","D","$90,444","$92,444","2021-09-30"
"","Sebastian Anderson","COL","2021","D","$90,000","$91,667","2021-09-30"
"","Paxten Aaronson","PHI","2021","M","$87,500","$91,500","2021-09-30"
"","Mohamed Traore","LAFC","2021","D","$91,444","$91,444","2021-09-30"
"","Michael Baldisimo","VAN","2021","M","$89,513","$91,275","2021-09-30"
"","Andre Rawls","COL","2021","GK","$85,000","$91,000","2021-09-30"
"","Christian Torres","LAFC","2021","F","$79,738","$90,968","2021-09-30"
"","Clément Bayiha","MTL","2021","M","$85,500","$90,875","2021-09-30"
"","Joel Waterman","MTL","2021","D","$81,375","$90,284","2021-09-30"
"","Adrián Zendejas","MIN","2021","GK","$81,375","$90,208","2021-09-30"
"","Trey Muse","SEA","2021","GK","$81,375","$90,125","2021-09-30"
"","Matt Real","PHI","2021","D","$90,000","$90,000","2021-09-30"
"","David Ochoa","RSL","2021","GK","$90,000","$90,000","2021-09-30"
"","Tate Schmitt","RSL","2021","F","$90,000","$90,000","2021-09-30"
"","Erik Holt","RSL","2021","D","$90,000","$90,000","2021-09-30"
"","Bryce Duke","LAFC","2021","M","$90,000","$90,000","2021-09-30"
"","Christopher Garcia","RSL","2021","F","$85,444","$89,744","2021-09-30"
"","Taylor Washington","NSH","2021","D","$89,513","$89,513","2021-09-30"
"","Olivier Mbaizo","PHI","2021","D","$89,513","$89,513","2021-09-30"
"","Andre Reynolds","CHI","2021","D","$81,375","$89,375","2021-09-30"
"","Manny Perez","ATX","2021","M","$63,547","$89,214","2021-09-30"
"","Justin Che","FCD","2021","D","$80,000","$89,209","2021-09-30"
"","Andy Thomas","SEA","2021","GK","$81,375","$88,875","2021-09-30"
"","Alvas Powell","PHI","2021","D","$81,375","$88,875","2021-09-30"
"","Bret Halsey","RSL","2021","D","$81,375","$88,875","2021-09-30"
"","Ethan Bartlow","HOU","2021","D","$81,375","$88,875","2021-09-30"
"","Cole Turner","PHI","2021","M","$85,444","$88,444","2021-09-30"
"","Moses Nyeman","DCU","2021","M","$85,444","$88,230","2021-09-30"
"","Casey Walls","SJE","2021","D","$85,000","$88,000","2021-09-30"
"","Paul Marie","SJE","2021","D","$81,375","$87,908","2021-09-30"
"","Bento Estrela","NYRB","2021","M","$63,547","$87,547","2021-09-30"
"","Nathan Harriel","PHI","2021","D","$70,000","$87,500","2021-09-30"
"","Bryan Meredith","NSH","2021","GK","$81,375","$87,375","2021-09-30"
"","Adam Saldana","LAG","2021","M","$81,375","$87,309","2021-09-30"
"","Ben Lundt","CIN","2021","GK","$85,444","$87,019","2021-09-30"
"","Tomás Romero","LAFC","2021","GK","$81,375","$86,375","2021-09-30"
"","John Tolkin","NYRB","2021","D","$81,375","$86,375","2021-09-30"
"","Ben Mines","CIN","2021","M","$81,375","$86,239","2021-09-30"
"","Karifa Yao","MTL","2021","D","$81,375","$85,591","2021-09-30"
"","Wyatt Omsberg","CHI","2021","D","$85,444","$85,444","2021-09-30"
"","Danny Musovski","LAFC","2021","F","$85,444","$85,444","2021-09-30"
"","Kamal Miller","MTL","2021","D","$85,444","$85,444","2021-09-30"
"","Eric Dick","CLB","2021","GK","$85,444","$85,444","2021-09-30"
"","Michael Nelson","HOU","2021","GK","$85,444","$85,444","2021-09-30"
"","Handwalla Bwana","NSH","2021","F","$85,444","$85,444","2021-09-30"
"","Justin vom Steeg","LAG","2021","GK","$85,444","$85,444","2021-09-30"
"","Matt LaGrassa","NSH","2021","M","$85,444","$85,444","2021-09-30"
"","Tony Rocha","NYC","2021","M","$85,444","$85,444","2021-09-30"
"","Maikel Chang","RSL","2021","M","$85,444","$85,444","2021-09-30"
"","Graham Smith","SKC","2021","D","$85,444","$85,444","2021-09-30"
"","Pablo Bonilla","POR","2021","D","$85,444","$85,444","2021-09-30"
"","Jon Kempin","DCU","2021","GK","$85,444","$85,444","2021-09-30"
"","Miguel Berry","CLB","2021","F","$85,444","$85,444","2021-09-30"
"","Jeremy Kelly","COL","2021","D","$85,444","$85,444","2021-09-30"
"","Justin Portillo","RSL","2021","M","$85,444","$85,444","2021-09-30"
"","Kai Koreniuk","LAG","2021","M","$85,444","$85,444","2021-09-30"
"","Julian Dunn-Johnson","TOR","2021","D","$85,444","$85,444","2021-09-30"
"","Renzo Zambrano","POR","2021","M","$85,444","$85,444","2021-09-30"
"","Kyle Zobeck","FCD","2021","GK","$85,444","$85,444","2021-09-30"
"","Mason Stajduhar","ORL","2021","GK","$85,444","$85,444","2021-09-30"
"","Andrew Brody","RSL","2021","M","$81,375","$85,208","2021-09-30"
"","Rocco Romeo","TOR","2021","D","$81,250","$84,641","2021-09-30"
"","Cameron Duke","SKC","2021","M","$81,375","$84,375","2021-09-30"
"","Marcus Godinho","VAN","2021","D","$81,375","$84,375","2021-09-30"
"","Orrin McKinze Gaines II","ATX","2021","F","$81,375","$84,125","2021-09-30"
"","Fanendo Adi","MIN","2021","F","$81,375","$83,875","2021-09-30"
"","Reed Baker-Whiting","SEA","2021","M","$63,547","$83,547","2021-09-30"
"","Antonio Leone","LAFC","2021","D","$81,375","$83,375","2021-09-30"
"","Julian Gaines","LAFC","2021","D","$81,375","$83,375","2021-09-30"
"","Callum Montgomery","MIN","2021","D","$81,375","$83,292","2021-09-30"
"","Michee Ngalina","LAFC","2021","F","$81,375","$82,875","2021-09-30"
"","Christian McFarlane","NYC","2021","D","$63,547","$81,803","2021-09-30"
"","Indiana Vassilev","MIA","2021","F","$81,375","$81,375","2021-09-30"
"","Michael Edwards","COL","2021","D","$81,375","$81,375","2021-09-30"
"","Earl Edwards Jr.","NER","2021","GK","$81,375","$81,375","2021-09-30"
"","Luis Barraza","NYC","2021","GK","$81,375","$81,375","2021-09-30"
"","Dylan Castanheira","MIA","2021","GK","$81,375","$81,375","2021-09-30"
"","Eric López","LAG","2021","GK","$81,375","$81,375","2021-09-30"
"","Sean Nealis","NYRB","2021","D","$81,375","$81,375","2021-09-30"
"","Micael DeShields","DCU","2021","D","$81,375","$81,375","2021-09-30"
"","Hassani Dotson","MIN","2021","M","$81,375","$81,375","2021-09-30"
"","Theo Bair","VAN","2021","F","$81,375","$81,375","2021-09-30"
"","Jared Stroud","ATX","2021","M","$81,375","$81,375","2021-09-30"
"","Jonathan Klinsmann","LAG","2021","GK","$81,375","$81,375","2021-09-30"
"","Cal Jennings","LAFC","2021","F","$81,375","$81,375","2021-09-30"
"","George Acosta","MIA","2021","M","$81,375","$81,375","2021-09-30"
"","Erick Torres","ATL","2021","F","$81,375","$81,375","2021-09-30"
"","Collen Warner","COL","2021","M","$81,375","$81,375","2021-09-30"
"","Caiser Gomes","FCD","2021","D","$81,375","$81,375","2021-09-30"
"","Marvin Loría","POR","2021","M","$81,375","$81,375","2021-09-30"
"","Elliot Panicco","NSH","2021","GK","$81,375","$81,375","2021-09-30"
"","Alex De John","ATL","2021","D","$81,375","$81,375","2021-09-30"
"","Federico Higuaín","MIA","2021","M","$81,375","$81,375","2021-09-30"
"","Adam Grinwis","ORL","2021","GK","$81,375","$81,375","2021-09-30"
"","Aurélien Collin","PHI","2021","D","$81,375","$81,375","2021-09-30"
"","Ben Lundgaard","ATL","2021","GK","$81,375","$81,375","2021-09-30"
"","Simon Colyn","VAN","2021","M","$81,375","$81,375","2021-09-30"
"","Spencer Richey","SEA","2021","GK","$81,375","$81,375","2021-09-30"
"","Mikey Ambrose","ATL","2021","D","$81,375","$81,375","2021-09-30"
"","Thomas Hasal","VAN","2021","GK","$81,375","$81,375","2021-09-30"
"","Boniek García","HOU","2021","M","$81,375","$81,375","2021-09-30"
"","Tony Alfaro","DCU","2021","D","$81,375","$81,375","2021-09-30"
"","Justin Haak","NYC","2021","M","$81,375","$81,375","2021-09-30"
"","Fredy Montero","SEA","2021","F","$81,375","$81,375","2021-09-30"
"","Cody Mizell","NYC","2021","GK","$81,375","$81,375","2021-09-30"
"","Kekuta Manneh","ATX","2021","F","$81,375","$81,375","2021-09-30"
"","Joseph Rosales","MIN","2021","M","$81,375","$81,375","2021-09-30"
"","Kyle Morton","HOU","2021","GK","$81,375","$81,375","2021-09-30"
"","Tah Brian Anunga","NSH","2021","M","$81,375","$81,375","2021-09-30"
"","Gedion Zelalem","NYC","2021","M","$81,375","$81,375","2021-09-30"
"","Chris Duvall","CIN","2021","D","$81,375","$81,375","2021-09-30"
"","Sam Junqua","HOU","2021","D","$81,375","$81,375","2021-09-30"
"","Adrien Pérez","DCU","2021","F","$81,375","$81,375","2021-09-30"
"","Chase Gasper","MIN","2021","D","$81,375","$81,375","2021-09-30"
"","Collin Verfurth","NER","2021","D","$81,375","$81,375","2021-09-30"
"","Carlos Harvey","LAG","2021","D","$81,375","$81,375","2021-09-30"
"","Erik McCue","HOU","2021","D","$81,375","$81,375","2021-09-30"
"","Dom Dwyer","TOR","2021","F","$81,375","$81,375","2021-09-30"
"","Jon Gallagher","ATX","2021","F","$81,375","$81,375","2021-09-30"
"","Nicholas DePuy","LAG","2021","D","$81,375","$81,375","2021-09-30"
"","Drew Skundrich","DCU","2021","M","$81,375","$81,375","2021-09-30"
"","Amar Sejdic","ATL","2021","M","$81,375","$81,375","2021-09-30"
"","Marlon Hairston","CLB","2021","M","$81,375","$81,375","2021-09-30"
"","Ismaila Jome","POR","2021","D","$81,375","$81,375","2021-09-30"
"","Jovanny Bolívar","DCU","2021","F","$81,375","$81,375","2021-09-30"
"","Felipe Hernandez","SKC","2021","M","$81,375","$81,375","2021-09-30"
"","David Bingham","POR","2021","GK","$81,375","$81,375","2021-09-30"
"","Kimarni Smith","DCU","2021","M","$81,375","$81,375","2021-09-30"
"","Douglas Martínez","RSL","2021","F","$81,375","$81,375","2021-09-30"
"","Ethan Dobbelaere","SEA","2021","M","$67,360","$81,360","2021-09-30"
"","Andres Jasson","NYC","2021","M","$63,547","$80,691","2021-09-30"
"","George Campbell","ATL","2021","D","$80,000","$80,000","2021-09-30"
"","Tyler Wolff","ATL","2021","F","$75,000","$79,500","2021-09-30"
"","Jack McGlynn","PHI","2021","M","$64,992","$78,892","2021-09-30"
"","Dantouma Toure","COL","2021","F","$63,547","$78,165","2021-09-30"
"","Juan Castilla","HOU","2021","M","$63,547","$77,897","2021-09-30"
"","Brandan Craig","PHI","2021","M","$65,000","$77,825","2021-09-30"
"","Patrick Weah","MIN","2021","M","$63,547","$76,733","2021-09-30"
"","Owen Wolff","ATX","2021","M","$63,547","$76,600","2021-09-30"
"","Tomas Giraldo","MTL","2021","M","$66,724","$75,481","2021-09-30"
"","Emmanuel Ochoa","SJE","2021","GK","$65,000","$75,080","2021-09-30"
"","Kamron Habibullah","VAN","2021","M","$63,547","$74,429","2021-09-30"
"","Darren Yapi","COL","2021","F","$63,547","$74,380","2021-09-30"
"","Shandon Hopeau","SEA","2021","M","$66,724","$74,360","2021-09-30"
"","Jeffrey Dewsnup","RSL","2021","GK","$63,547","$73,372","2021-09-30"
"","Dominick Hernandez","FCD","2021","M","$63,547","$73,237","2021-09-30"
"","Alistair Johnston","NSH","2021","M","$73,079","$73,079","2021-09-30"
"","Damiano Pecile","VAN","2021","M","$66,724","$72,818","2021-09-30"
"","Fred Emmings","MIN","2021","GK","$66,724","$72,724","2021-09-30"
"","Omar Sowe","NYRB","2021","F","$63,547","$72,633","2021-09-30"
"","Matteo Campagna","VAN","2021","D","$63,547","$72,559","2021-09-30"
"","Rida Zouhir","MTL","2021","M","$63,547","$71,730","2021-09-30"
"","Luke Singh","TOR","2021","D","$63,547","$71,513","2021-09-30"
"","Wilson Harris","SKC","2021","F","$67,360","$71,212","2021-09-30"
"","Benjamin Redzic","FCD","2021","M","$63,547","$71,169","2021-09-30"
"","Jonathan Sirois","MTL","2021","GK","$66,724","$71,167","2021-09-30"
"","Ralph Priso-Mbongue","TOR","2021","M","$66,724","$70,476","2021-09-30"
"","Selmir Miscic","PHI","2021","M","$63,547","$70,026","2021-09-30"
"","John Pulskamp","SKC","2021","GK","$67,360","$69,860","2021-09-30"
"","Benjamin Kikanovic","SJE","2021","F","$63,547","$69,322","2021-09-30"
"","Gianfranco Facchineri","VAN","2021","D","$66,724","$68,724","2021-09-30"
"","Kayden Pierre","SKC","2021","D","$63,547","$68,647","2021-09-30"
"","Alex Monis","CHI","2021","M","$66,724","$68,624","2021-09-30"
"","Allan Rodriguez","CHI","2021","M","$66,724","$68,624","2021-09-30"
"","Chris Brady","CHI","2021","GK","$66,724","$68,624","2021-09-30"
"","Brian Gutierrez","CHI","2021","M","$66,724","$68,624","2021-09-30"
"","Javier Casas","CHI","2021","M","$66,724","$68,624","2021-09-30"
"","Joshua Atencio","SEA","2021","M","$63,547","$68,161","2021-09-30"
"","Hunter Sulte","POR","2021","GK","$63,547","$68,143","2021-09-30"
"","Daniel Rios","HOU","2021","M","$63,547","$68,069","2021-09-30"
"","Nicholas Slonina","CHI","2021","D","$66,724","$67,974","2021-09-30"
"","Jordan Perruzza","TOR","2021","F","$63,547","$67,847","2021-09-30"
"","Bode Davis","RSL","2021","M","$63,547","$67,841","2021-09-30"
"","Beckham Sunderland","CIN","2021","GK","$63,547","$67,609","2021-09-30"
"","Noah Powder","RSL","2021","D","$63,547","$67,609","2021-09-30"
"","Isaiah Parente","CLB","2021","M","$63,547","$67,547","2021-09-30"
"","Aziel Jackson","MIN","2021","M","$63,547","$67,444","2021-09-30"
"","Blake Bodily","POR","2021","M","$67,360","$67,360","2021-09-30"
"","Grayson Barber","SKC","2021","F","$63,547","$67,297","2021-09-30"
"","Luca Lewis","NYRB","2021","GK","$63,547","$67,147","2021-09-30"
"","Arquimides Ordonez","CIN","2021","F","$63,547","$67,084","2021-09-30"
"","Quinn Sullivan","PHI","2021","M","$63,547","$67,047","2021-09-30"
"","Nkosi Burgess","FCD","2021","D","$66,724","$66,724","2021-09-30"
"","Patrick Metcalfe","VAN","2021","M","$66,724","$66,724","2021-09-30"
"","Jack Skahan","SJE","2021","M","$66,724","$66,724","2021-09-30"
"","Ifunanyachi Achara","TOR","2021","M","$66,724","$66,724","2021-09-30"
"","Luke Haakenson","NSH","2021","M","$66,724","$66,724","2021-09-30"
"","Marcelo Palomino","HOU","2021","F","$66,724","$66,724","2021-09-30"
"","Joey Dezart","ORL","2021","M","$66,724","$66,724","2021-09-30"
"","Isaac Boehmer","VAN","2021","GK","$66,724","$66,724","2021-09-30"
"","Edwin Munjoma","FCD","2021","D","$66,724","$66,724","2021-09-30"
"","Zac McGraw","POR","2021","D","$66,724","$66,724","2021-09-30"
"","Kevin Silva","TOR","2021","GK","$66,724","$66,724","2021-09-30"
"","Noah Billingsley","MIN","2021","D","$66,724","$66,724","2021-09-30"
"","Zico Bailey","CIN","2021","D","$66,724","$66,724","2021-09-30"
"","Nico Lemoine","HOU","2021","F","$66,724","$66,724","2021-09-30"
"","Jacob Greene","DCU","2021","D","$63,547","$66,547","2021-09-30"
"","Osvaldo Cisneros","SKC","2021","F","$63,547","$66,547","2021-09-30"
"","Anthony Sorenson","PHI","2021","M","$63,547","$66,547","2021-09-30"
"","Collin Smith","FCD","2021","D","$63,547","$66,547","2021-09-30"
"","Wikelman Carmona","NYRB","2021","M","$63,547","$66,297","2021-09-30"
"","Ismael Koné","MTL","2021","M","$63,547","$66,172","2021-09-30"
"","Augustine Williams","LAG","2021","F","$63,547","$63,547","2021-09-30"
"","Álvaro Quezada","LAFC","2021","D","$63,547","$63,547","2021-09-30"
"","Felipe Valencia","MIA","2021","F","$63,547","$63,547","2021-09-30"
"","Ian Fray","MIA","2021","D","$63,547","$63,547","2021-09-30"
"","Jackson Conway","ATL","2021","F","$63,547","$63,547","2021-09-30"
"","Frederik Kleemann","ATX","2021","D","$63,547","$63,547","2021-09-30"
"","Derek Dodson","ORL","2021","F","$63,547","$63,547","2021-09-30"
"","Abdoulaye Cissoko","SEA","2021","D","$63,547","$63,547","2021-09-30"
"","Anthony Marcucci","NYRB","2021","GK","$63,547","$63,547","2021-09-30"
"","George Asomani","SJE","2021","M","$63,547","$63,547","2021-09-30"
"","Nicholas Hinds","NSH","2021","D","$63,547","$63,547","2021-09-30"
"","Maciel","NER","2021","M","$63,547","$63,547","2021-09-30"
"","Joshua Penn","MIA","2021","M","$63,547","$63,547","2021-09-30"
"","Thomas Judge","NSH","2021","D","$63,547","$63,547","2021-09-30"
"","Vuk Latinovich","NYC","2021","D","$63,547","$63,547","2021-09-30"
"","Avionne Flanagan","CIN","2021","D","$63,547","$63,547","2021-09-30"
"","Jorge Gonzalez Asensi","POR","2021","M","$63,547","$63,547","2021-09-30"
"","Kalil ElMedkhar","FCD","2021","D","$63,547","$63,547","2021-09-30"
"","Josh Bauer","ATL","2021","D","$63,547","$63,547","2021-09-30"
"","Justin McMaster","MIN","2021","F","$63,547","$63,547","2021-09-30"
"","Will Pulisic","ATX","2021","GK","$63,547","$63,547","2021-09-30"
"","Daniel Crisostomo","LAFC","2021","M","$63,547","$63,547","2021-09-30"
"","Edward Kizza","NER","2021","F","$63,547","$63,547","2021-09-30"
"","Patrick Seagrist","MIA","2021","D","$63,547","$63,547","2021-09-30"
"","Bryce Washington","ATL","2021","D","$63,547","$63,547","2021-09-30"
"","Ian Hoffman","HOU","2021","D","$63,547","$63,547","2021-09-30"
"","Abraham Rodriguez","COL","2021","GK","$63,547","$63,547","2021-09-30"
"","Edison Azcona","MIA","2021","M","$63,547","$63,547","2021-09-30"
"","Jordan Bender","ORL","2021","M","$63,547","$63,547","2021-09-30"
"","Jonathan Bell","NER","2021","D","$63,547","$63,547","2021-09-30"
"","Efrain Morales","ATL","2021","D","$63,547","$63,547","2021-09-30"
"","Brooks Thompson","SKC","2021","GK","$63,547","$63,547","2021-09-30"
"","Rio Hope-Gund","ORL","2021","D","$63,547","$63,547","2021-09-30"
"","Sami Guediri","MIA","2021","D","$63,547","$63,547","2021-09-30"
"","Thomas Williamson","SJE","2021","F","$63,547","$63,547","2021-09-30"
"","Robert Castellanos","NSH","2021","D","$63,547","$63,547","2021-09-30"
"","Aedan Stanley","ATX","2021","D","$63,547","$63,547","2021-09-30"
"","D.J. Taylor","MIN","2021","M","$63,547","$63,547","2021-09-30"
"","Kaveh Rad","SKC","2021","D","$63,547","$63,547","2021-09-30"
"","Will Vint","COL","2021","D","$63,547","$63,547","2021-09-30"
"","Damian Rivera","NER","2021","M","$63,547","$63,547","2021-09-30"
"","Raul Aguilera Jr.","ORL","2021","M","$63,547","$63,547","2021-09-30"
"","Sebastian Breza","MTL","2021","GK","$63,547","$63,547","2021-09-30"
"","Oliver Larraz","COL","2021","M","$63,547","$63,547","2021-09-30"
"","Irakoze Donasiyano","NSH","2021","M","$63,547","$63,547","2021-09-30"
"","Javain Brown","VAN","2021","D","$63,547","$63,547","2021-09-30"
"","Tor Saunders","NSH","2021","GK","$63,547","$63,547","2021-09-30"
"","Nabilai Kibunguchy","MIN","2021","F","$63,547","$63,547","2021-09-30"
"","David Egbo","VAN","2021","F","$63,547","$63,547","2021-09-30"
"","Daniel Aguirre","LAG","2021","M","$63,547","$63,547","2021-09-30"
"","Machop Chol","ATL","2021","M","$63,547","$63,547","2021-09-30"
"","Jacob Davis","SKC","2021","M","$63,547","$63,547","2021-09-30"